 (-0.130719620559118,-3.01531307696762)
 (-0.180869622877171,2.87409956556897)
 (-0.614914515594680,2.67336518574677)
 (-0.447676779703151,2.69191539086230)
 (-0.672724910515006,2.74605837803862)
 (-0.130719620559110,3.01531307696762)
 (-0.308888419192171,2.82843524603072)
 (-0.591283021862471,-2.73931315379690)
 (-0.393821638309914,-2.82465249619090)
 (-7.918678041881927E-002,-3.13522411767687)
 (-0.591283021862481,2.73931315379691)
 (-7.918678041881899E-002,3.13522411767686)
 (-0.393821638309911,2.82465249619090)
 (-0.222309202587806,-2.98712121930143)
 (-0.281135095426637,-2.94855508147666)
 (-0.559270386820643,-2.82218329932037)
 (-0.491418014286812,-2.82352565275985)
 (-0.188550747765727,-3.09499022693224)
 (-0.423664602430660,-2.94202603308989)
 (-0.222309202587797,2.98712121930143)
 (-0.281135095426634,2.94855508147665)
 (-0.559270386820632,2.82218329932034)
 (-0.491418014286815,2.82352565275986)
 (-0.188550747765728,3.09499022693226)
 (-0.423664602430657,2.94202603308987)
 (-0.393290140102986,3.01966268080508)
 (-3.17691289960010,-8.453109503370591E-002)
 (-3.17691289960011,8.453109503370725E-002)
 (-3.17943576407058,-0.955480972395666)
 (-3.17943576407060,0.955480972395673)
 (-2.12911849147420,2.36072701863154)
 (-2.12911849147418,-2.36072701863153)
 (-0.892544486690853,2.87000235213754)
 (-0.892544486690835,-2.87000235213753)
 (-0.544760758746562,2.94380320840137)
 (-3.45742494089718,2.01784449566625)
 (-3.45742494089719,-2.01784449566625)
 (-0.734606782414432,2.99862491022101)
 (-0.544760758746561,-2.94380320840137)
 (-0.734606782414424,-2.99862491022103)
 (-3.77101974844592,-1.52945925446653)
 (-3.77101974844593,1.52945925446652)
 (-0.646214693482694,3.05355812388461)
 (-0.433455444090301,3.02120444716896)
 (-0.393290140102985,-3.01966268080509)
 (-0.433455444090304,-3.02120444716898)
 (-0.578574375120289,3.05009607415625)
 (-0.350019715337184,3.07474992157600)
 (-0.424123186895692,3.04457806772683)
 (-1.26156721145139,3.28152657041114)
 (-0.646214693482693,-3.05355812388460)
 (-0.350019715337189,-3.07474992157602)
 (-0.578574375120295,-3.05009607415625)
 (-0.424123186895685,-3.04457806772683)
 (-1.26156721145140,-3.28152657041115)
 (-0.346158849310385,3.14505746492952)
 (-0.346158849310397,-3.14505746492953)
 (-0.550427005970302,-3.13306588912171)
 (8.584294710893066E-002,-3.54235538835973)
 (-1.10879742852393,3.31587299898646)
 (-0.550427005970308,3.13306588912174)
 (8.584294710893522E-002,3.54235538835972)
 (-4.31937635409041,-1.32168914468464)
 (-1.10879742852394,-3.31587299898647)
 (-0.139816084733714,-3.33398690829563)
 (-0.243280006176455,-3.24065700178054)
 (-0.139816084733721,3.33398690829562)
 (-0.243280006176453,3.24065700178056)
 (-4.34295713794568,-1.51745771342723)
 (-4.31937635409037,1.32168914468461)
 (-4.34295713794565,1.51745771342719)
 (-4.39221568854490,0.552480666769967)
 (-4.39221568854489,-0.552480666769953)
 (-4.42019474701495,-0.792794641272572)
 (-0.456734252442421,3.18253451103300)
 (-0.456734252442410,-3.18253451103299)
 (-4.42019474701492,0.792794641272555)
 (-4.42752869434249,-0.483416761183756)
 (-0.381919030707537,3.23044681117669)
 (-4.42752869434244,0.483416761183740)
 (-0.381919030707536,-3.23044681117669)
 (-0.331730368137625,-3.26144122762865)
 (-4.43852355824908,-9.315410797991719E-015)
 (-0.331730368137622,3.26144122762865)
 (-0.238260640233529,-3.32906892270094)
 (-7.207902001872420E-002,-3.49529325012860)
 (-0.750128409041203,-3.33800130253832)
 (-3.32974537928590,-3.22164257464388)
 (-0.238260640233537,3.32906892270093)
 (-7.207902001873800E-002,3.49529325012861)
 (-0.750128409041201,3.33800130253833)
 (-3.32974537928587,3.22164257464387)
 (-0.543935090213336,-3.27815640784230)
 (-0.543935090213348,3.27815640784231)
 (-0.538869637864416,-3.33151651580019)
 (-0.422235364706633,-3.35070491214208)
 (-0.370568990096656,-3.38257270572651)
 (-0.595390493745719,-3.36738036277633)
 (-0.467832988277795,-3.36488485328853)
 (-0.538869637864405,3.33151651580020)
 (-0.422235364706636,3.35070491214208)
 (-0.370568990096655,3.38257270572649)
 (-0.595390493745723,3.36738036277637)
 (-0.467832988277793,3.36488485328852)
 (-0.247781979977726,-3.50623430712792)
 (-0.247781979977721,3.50623430712791)
 (-0.253163548673643,3.51455147633324)
 (-0.167364335712436,3.61436910530456)
 (-0.253163548673649,-3.51455147633325)
 (-0.167364335712449,-3.61436910530456)
 (-0.471035642618191,3.48764319316141)
 (-0.676327299590168,3.60013889887203)
 (-0.352094799311058,3.54527293672730)
 (-0.578603922595717,3.54916130650322)
 (-0.471035642618203,-3.48764319316146)
 (-0.352094799311048,-3.54527293672731)
 (-0.676327299590179,-3.60013889887205)
 (-0.578603922595703,-3.54916130650321)
 (-0.419773407448375,-3.52777512906425)
 (-0.419773407448346,3.52777512906416)
 (-0.324399104191273,-3.59749130232027)
 (-0.324399104191269,3.59749130232028)
 (-0.117478631004798,3.86152461102393)
 (-0.117478631004793,-3.86152461102394)
 (-0.552091708036543,3.62940235310820)
 (-0.649039358224254,-3.69828183357085)
 (-0.552091708036553,-3.62940235310818)
 (-0.450711606986686,-3.61270191038224)
 (-0.811153488033218,-3.86770874055302)
 (-0.246692176838209,-3.76781039953960)
 (-0.186235957322736,-3.86982754539188)
 (-0.450711606986693,3.61270191038226)
 (-0.649039358224237,3.69828183357082)
 (-0.246692176838205,3.76781039953960)
 (-0.186235957322746,3.86982754539191)
 (-0.382077929195760,-3.67046436900133)
 (-0.401583097775730,-3.65047184774156)
 (-0.382077929195749,3.67046436900129)
 (-0.401583097775733,3.65047184774155)
 (-0.332260756875527,-3.75612146441926)
 (-0.811153488033228,3.86770874055306)
 (-0.332260756875511,3.75612146441922)
 (-0.407360433345971,3.71208618927401)
 (-0.407360433345988,-3.71208618927403)
 (-0.354914757009690,-3.77614257699230)
 (-0.204365458964849,-4.08476630737890)
 (-0.312730475696948,-3.92602661264074)
 (-0.268070431302638,-4.02472556022955)
 (-0.354914757009679,3.77614257699230)
 (-0.204365458964841,4.08476630737899)
 (-0.152837516611398,4.19213009164430)
 (-0.268070431302634,4.02472556022954)
 (-0.312730475696938,3.92602661264077)
 (-0.152837516611417,-4.19213009164428)
 (-0.530473405547589,-3.82385873013306)
 (-0.445212059176905,-3.88712204917555)
 (-0.358444737647431,-3.90795280209396)
 (-0.530473405547589,3.82385873013307)
 (-0.358444737647424,3.90795280209393)
 (-0.445212059176902,3.88712204917550)
 (-0.528535387842662,-3.88016705777710)
 (-0.528535387842653,3.88016705777713)
 (-0.537752580728132,-3.99418616477125)
 (-0.537752580728133,3.99418616477129)
 (0.213789013539499,-4.47277158295934)
 (-1.77837306574641,4.10449212611335)
 (-1.77837306574642,-4.10449212611338)
 (-1.27313084068449,-4.12633561603846)
 (0.213789013539509,4.47277158295934)
 (-1.27313084068450,4.12633561603848)
 (-4.54865139737600,-2.35831186022568)
 (-4.54865139737597,2.35831186022568)
 (-4.52982398762334,0.752387283261292)
 (-1.23868699138184,-4.28908672979261)
 (-1.23868699138184,4.28908672979262)
 (-4.67596913914541,1.68608713565599)
 (-4.60091669079021,2.44386336854153)
 (-4.52982398762336,-0.752387283261281)
 (-4.60091669079019,-2.44386336854156)
 (-4.67596913914539,-1.68608713565599)
 (-4.71363418740145,1.63402376848181)
 (-4.76537570351906,1.85467444457784)
 (-4.38832915262683,-3.11846744856169)
 (-4.76537570351903,-1.85467444457784)
 (-4.71363418740149,-1.63402376848180)
 (-4.38832915262681,3.11846744856167)
 (-4.54207167006128,0.331959866553479)
 (-4.54207167006129,-0.331959866553490)
 (-4.61288877081474,0.550280067627392)
 (-4.78586870366167,1.12564433205734)
 (-4.61288877081473,-0.550280067627396)
 (-0.587635986441092,-4.10452076338258)
 (-4.78586870366164,-1.12564433205733)
 (-0.587635986441095,4.10452076338258)
 (-4.41177880082352,-3.37161199554704)
 (-4.82102396167835,-2.76580158096095)
 (-4.41177880082345,3.37161199554698)
 (-4.82102396167838,2.76580158096102)
 (-4.90908883133764,1.43085533920775)
 (-4.75388362609024,0.969984851862811)
 (-4.40518584067154,-3.44458376075717)
 (-4.75388362609023,-0.969984851862808)
 (-4.90908883133771,-1.43085533920777)
 (-4.40518584067148,3.44458376075708)
 (-4.80184678203625,0.981064733343055)
 (-0.535267914390554,-4.10311404909739)
 (-4.80184678203619,-0.981064733343055)
 (-0.434061532418312,-4.11614300161784)
 (-0.367415679769854,-4.13273493199896)
 (-3.21276523920000,-4.47737093358144)
 (-0.535267914390563,4.10311404909743)
 (-3.21276523919999,4.47737093358147)
 (-0.434061532418326,4.11614300161786)
 (-0.367415679769866,4.13273493199897)
 (-0.281923445385671,-4.21260840491310)
 (-4.58734854627644,7.139639183854676E-015)
 (-0.281923445385665,4.21260840491310)
 (-0.712019911280423,4.30085145931606)
 (-0.213192400512313,-4.32745973206750)
 (-0.319211810432039,-4.23325635841617)
 (-0.213192400512311,4.32745973206748)
 (-0.438138495999601,-4.20959983384112)
 (-0.319211810432051,4.23325635841619)
 (-4.69633231179141,0.239569042053011)
 (-4.69633231179138,-0.239569042053017)
 (-0.712019911280425,-4.30085145931603)
 (-0.438138495999619,4.20959983384106)
 (9.408940804140112E-002,-5.11082383464602)
 (-0.403455985148804,-4.24175510779908)
 (-0.525960359518892,-4.25504877555035)
 (-4.66850824728006,-8.560101870723221E-015)
 (-0.403455985148796,4.24175510779906)
 (-0.372812682134646,-4.30200098608077)
 (-0.525960359518874,4.25504877555031)
 (-4.16478209656029,-4.35632464794261)
 (-4.90197389229014,0.643602059081139)
 (-4.90197389229012,-0.643602059081133)
 (-4.68386794778328,-1.118848613811320E-014)
 (-4.16478209656033,4.35632464794264)
 (9.408940804139444E-002,5.11082383464602)
 (-0.372812682134630,4.30200098608074)
 (-3.24110641991472,-4.93945860000327)
 (-0.216660620970072,-4.48925294448434)
 (-0.339326400085865,-4.35971679481162)
 (-0.186164558387378,-4.57624110778657)
 (-0.216660620970077,4.48925294448429)
 (-0.486201035940320,-4.36853204985104)
 (-3.24110641991479,4.93945860000324)
 (-0.339326400085889,4.35971679481169)
 (-4.72722921873081,-3.043926251551771E-015)
 (-0.913629450171680,-4.67727631249657)
 (-0.611013787802686,-4.45670951692940)
 (-0.186164558387356,4.57624110778651)
 (-0.486201035940314,4.36853204985102)
 (-0.394182643343620,-4.43743309774713)
 (-0.611013787802640,4.45670951692937)
 (-0.404592789580745,-4.45314659120913)
 (-4.78243490173384,8.394512965069656E-016)
 (-0.512528253117820,-4.50635055572934)
 (-0.913629450171677,4.67727631249658)
 (-0.352306602009671,-4.51941144546790)
 (-0.394182643343577,4.43743309774707)
 (-0.404592789580794,4.45314659120914)
 (-0.512528253117827,4.50635055572937)
 (-0.359658357778069,-4.53034238009988)
 (-0.263819028826579,-4.70466372170105)
 (-0.486783466110752,-4.61181516316211)
 (-0.214434351630788,-4.84786521092779)
 (-4.99348752541270,0.402500027798075)
 (-4.99348752541267,-0.402500027798080)
 (-4.96855384007878,0.295953757276502)
 (-4.96855384007876,-0.295953757276509)
 (-0.352306602009664,4.51941144546787)
 (-0.359658357778062,4.53034238009988)
 (-0.263819028826573,4.70466372170101)
 (-0.214434351630797,4.84786521092790)
 (-5.16718975717050,0.818866532035623)
 (-5.16718975717042,-0.818866532035600)
 (-0.350111118710476,-4.62278555504539)
 (-0.412508323366929,-4.69377850878634)
 (-0.448056404823460,-4.72056013663814)
 (-4.93528988757471,2.696545148885288E-002)
 (-4.93528988757468,-2.696545148884567E-002)
 (-0.486783466110697,4.61181516316201)
 (-0.350111118710494,4.62278555504543)
 (-0.412508323366903,4.69377850878640)
 (-0.599024962658938,4.74793134994390)
 (-0.448056404823534,4.72056013663809)
 (-5.08629941231121,0.283571144528688)
 (-5.08629941231123,-0.283571144528683)
 (-5.00852784890031,-6.573997704319357E-015)
 (-5.08019912952489,-0.111635271496802)
 (-5.08019912952490,0.111635271496832)
 (-5.26662968306996,0.184553882479055)
 (-5.26662968306998,-0.184553882479055)
 (-5.22964378996340,1.032087734777089E-002)
 (-5.22964378996339,-1.032087734773572E-002)
 (-5.26124933946309,-1.675205444937522E-016)
 (-5.45309766598176,-0.108500644467582)
 (-5.45309766598175,0.108500644467575)
 (-5.47234704421430,-4.473288422836363E-015)
 (-0.599024962658928,-4.74793134994390)
 (-0.398384142366435,4.79558798124068)
 (-0.398384142366454,-4.79558798124063)
 (-0.583653020062655,4.86319294967853)
 (-2.09144084167929,-5.57043771818351)
 (-2.09144084167931,5.57043771818356)
 (-0.583653020062660,-4.86319294967856)
 (-0.404928971243266,-4.88931366095424)
 (-0.404928971243297,4.88931366095427)
 (-0.441616100348132,4.93673057670246)
 (-0.332886789523483,4.96698218105767)
 (-0.285099615043594,5.01936867684925)
 (-0.332886789523504,-4.96698218105770)
 (-0.285099615043613,-5.01936867684928)
 (-1.36581066850575,-5.45609588168548)
 (-0.441616100348133,-4.93673057670258)
 (-1.36581066850574,5.45609588168546)
 (-1.00703082477877,5.35345424031502)
 (-0.547948053755103,5.05754105106489)
 (-0.263906517989745,5.21976081024844)
 (-0.374344463017247,5.06318225293150)
 (-0.401396934079183,5.07403153389273)
 (-0.335756216949115,5.11523803519928)
 (-0.547948053755095,-5.05754105106493)
 (-0.263906517989751,-5.21976081024844)
 (-0.374344463017260,-5.06318225293140)
 (-0.401396934079222,-5.07403153389284)
 (-0.335756216949089,-5.11523803519923)
 (-0.451718328379630,5.14282532109936)
 (-1.00703082477880,-5.35345424031510)
 (-0.451718328379642,-5.14282532109939)
 (-2.456353737002680E-002,5.86757380194046)
 (-0.364070350572903,5.19875064750099)
 (-0.399957856216609,5.20413439486302)
 (-0.399957856216605,-5.20413439486295)
 (-0.364070350572908,-5.19875064750098)
 (-2.456353736998369E-002,-5.86757380194048)
 (-0.434266598578860,-5.26852002572394)
 (-0.434266598578898,5.26852002572385)
 (-0.647506967460488,5.37403876677706)
 (-0.406747846589107,5.30877380673779)
 (-0.361660572533171,5.37687180116178)
 (-0.316143741235265,5.45548793908941)
 (-0.397735361474256,5.37551978946480)
 (-0.419432689488218,5.38485802284629)
 (-0.320044340239349,5.48058828471121)
 (-0.193494951743101,-6.82971014328724)
 (-0.402777107417767,5.53281324769019)
 (-0.647506967460485,-5.37403876677701)
 (-0.406747846589098,-5.30877380673769)
 (-0.361660572533169,-5.37687180116180)
 (-0.316143741235290,-5.45548793908942)
 (-0.320044340239337,-5.48058828471121)
 (-0.419432689488232,-5.38485802284632)
 (-0.397735361474240,-5.37551978946485)
 (-1.03712608318288,6.01406688374151)
 (-0.402777107417783,-5.53281324769023)
 (-0.357998468113275,6.74462064165795)
 (-1.03712608318289,-6.01406688374154)
 (-0.357998468113272,-6.74462064165801)
 (-0.420680555851170,5.62362412898038)
 (-0.503594442854273,5.62909416017424)
 (-0.503594442854287,-5.62909416017421)
 (-0.420680555851149,-5.62362412898033)
 (-0.380987619338670,-5.70263809513092)
 (-0.862606037266191,6.34895330702912)
 (-0.380987619338627,5.70263809513094)
 (-0.427697189934679,6.63380423896544)
 (-0.386454374696617,5.78576935435372)
 (-0.393487618417350,5.87075634833675)
 (-0.478062915016881,5.77221573991114)
 (-0.432862122206327,5.87757379567053)
 (-0.862606037266207,-6.34895330702913)
 (-0.386454374696547,-5.78576935435375)
 (-0.421287328928699,5.99457111680919)
 (-0.478062915016865,-5.77221573991109)
 (-0.393487618417338,-5.87075634833677)
 (-0.670337860560683,5.93647119661582)
 (-0.403042789035916,6.56072815810108)
 (-0.387938712437434,6.51760517502831)
 (-0.411850678863689,6.48808586485475)
 (-0.427697189934688,-6.63380423896540)
 (-0.432862122206311,-5.87757379567053)
 (-0.670337860560666,-5.93647119661574)
 (-0.421287328928656,-5.99457111680911)
 (-0.424911979351058,6.08538541525778)
 (-0.424911979351037,-6.08538541525772)
 (-0.380196991288876,-6.42897958908141)
 (-0.387938712437450,-6.51760517502836)
 (-0.403042789035932,-6.56072815810115)
 (-0.376106110861804,6.28336853834360)
 (-0.374334276611685,6.14156989467396)
 (-0.407675376869916,-6.38664251778949)
 (-0.374334276611698,-6.14156989467394)
 (-0.380196991288893,6.42897958908140)
 (-0.407675376869884,6.38664251778945)
 (-0.411872958645020,6.20593450614109)
 (-0.398847665970645,6.18366433516289)
 (-0.418609992277970,6.24190742403963)
 (-0.411850678863684,-6.48808586485466)
 (-0.376106110861817,-6.28336853834349)
 (-0.411872958645025,-6.20593450614105)
 (-0.398847665970640,-6.18366433516279)
 (-0.418609992277939,-6.24190742403964)
 (-6.61389678973951,0.584857671663136)
 (-4.97070933707470,-3.99661958721417)
 (-4.97070933707467,3.99661958721416)
 (-0.404958516321781,-7.11976046164429)
 (-0.404958516321792,7.11976046164424)
 (-0.193494951743073,6.82971014328718)
 (-0.435543832587010,-6.95661376799708)
 (-0.435543832587006,6.95661376799706)
 (-0.436896007054575,-6.82921530760865)
 (-0.436896007054575,6.82921530760870)
 (-0.388257402096589,-6.81376164612890)
 (-0.388257402096604,6.81376164612885)
 (-6.05830810495312,2.55571389916569)
 (-6.05830810495312,-2.55571389916569)
 (-6.28020070080424,-9.605904344556942E-015)
 (-6.31324666178836,-1.706348730526092E-015)
 (-4.33768223655034,5.11148026642763)
 (-4.33768223655032,-5.11148026642756)
 (-3.06731943008750,5.87227358617320)
 (-3.06731943008752,-5.87227358617324)
 (-2.46536814018589,6.21339934294041)
 (-2.46536814018587,-6.21339934294040)
 (-0.337707336847734,-8.01715373914585)
 (-1.04642486884519,-6.68291767877304)
 (-1.04642486884514,6.68291767877299)
 (-0.436232454283448,-7.72262104737434)
 (-0.372808217763775,-7.62237840917721)
 (-0.385556715968144,8.13385700373118)
 (-0.337707336847740,8.01715373914585)
 (-0.436232454283432,7.72262104737430)
 (-0.372808217763748,7.62237840917716)
 (-0.538376110747928,-7.51041358362017)
 (-0.427156020264962,-7.37813458431807)
 (-0.440086317744387,-7.28437864955718)
 (-0.442706330458149,-7.28102205102554)
 (-0.694800080303552,-7.27868428514011)
 (-0.538376110747919,7.51041358362020)
 (-0.427156020264973,7.37813458431806)
 (-0.440086317744222,7.28437864955723)
 (-0.442706330458313,7.28102205102548)
 (-1.05880987623694,-7.35834010971343)
 (-0.694800080303547,7.27868428514012)
 (-1.05880987623700,7.35834010971354)
 (-6.61389678973936,-0.584857671663126)
 (-6.59274337492964,-6.472283366667117E-002)
 (-6.59274337492965,6.472283366669468E-002)
 (-6.77675934453552,8.179115703491567E-016)
 (-7.31754554289662,1.102259747036264E-014)
 (-5.47020337170756,5.16383831871724)
 (-7.42862749846878,2.38645753525500)
 (-5.47020337170755,-5.16383831871722)
 (-7.42862749846879,-2.38645753525501)
 (-8.25404388216713,-1.423928593484711E-014)
 (-8.38411670211024,-2.805810697394828E-015)
 (-2.99531652030696,6.73633506609194)
 (-2.99531652030698,-6.73633506609196)
 (-3.79151122658927,6.92331331951895)
 (-3.79151122658932,-6.92331331951898)
 (-5.35344330559023,-6.91774642770337)
 (-2.71484671005230,7.44755680876256)
 (-2.71484671005231,-7.44755680876254)
 (-5.35344330559025,6.91774642770333)
 (-0.385556715968148,-8.13385700373112)
 (-0.341353197168662,-8.48736477377182)
 (-2.65920158688880,-8.30271222846005)
 (-0.392783620781551,-8.18799159403619)
 (-0.361602002500728,-8.97526604209335)
 (-0.366432790621931,-8.21653087910972)
 (-0.341353197168666,8.48736477377189)
 (-2.65920158688882,8.30271222846004)
 (-0.361602002500736,8.97526604209333)
 (-0.392783620781539,8.18799159403616)
 (-1.08530737596102,8.02555097567695)
 (-0.366432790621918,8.21653087910972)
 (-0.575061522467279,8.40978982980585)
 (-0.575061522467292,-8.40978982980588)
 (-0.441148085323200,9.02683932801734)
 (-1.08530737596104,-8.02555097567701)
 (-0.441148085323198,-9.02683932801732)
 (-0.433443316612699,9.45924237434189)
 (-0.353258238838399,9.82148161579573)
 (-0.433443316612687,-9.45924237434184)
 (-0.353258238838367,-9.82148161579563)
 (-9.97694536002659,-9.423016342379778E-015)
 (-0.370355297593030,-10.5583051564847)
 (-2.69527454103297,-9.28129628426010)
 (-5.24058118309448,-8.54862235053622)
 (-0.370355297593019,10.5583051564846)
 (-2.69527454103297,9.28129628426007)
 (-5.24058118309443,8.54862235053619)
 (-3.56702654060283,-9.57713866454071)
 (-3.56702654060283,9.57713866454075)
 (-2.58662524261556,10.2926496380255)
 (-2.58662524261557,-10.2926496380255)
 (-11.0264392794363,1.10199133924530)
 (-11.0264392794364,-1.10199133924532)
 (-1.09257218162668,-11.7356646886079)
 (-2.62864562902622,-11.1213199314032)
 (-1.09257218162666,11.7356646886079)
 (-2.62864562902622,11.1213199314032)
 (-4.99376263523990,-10.1121393051810)
 (-3.94561666115397,-10.6273073748104)
 (-4.99376263523993,10.1121393051810)
 (-3.94561666115389,10.6273073748103)
 (-2.67707459556697,12.1029359360480)
 (-2.67707459556695,-12.1029359360480)
 (-1.55609436197721,-14.0948443459742)
 (-2.63453572752738,-13.0242693692363)
 (-4.97145336676344,-11.7404857786562)
 (-3.43214628356651,-12.8995282263356)
 (-1.55609436197718,14.0948443459742)
 (-2.63453572752737,13.0242693692363)
 (-4.97145336676341,11.7404857786562)
 (-3.43214628356650,12.8995282263355)
 (-2.64243931690420,-14.0115181721740)
 (-2.64243931690420,14.0115181721741)
 (-4.93361281152939,-13.1283325961211)
 (-4.93361281152936,13.1283325961210)
 (-5.27836889298150,-14.4055703684573)
 (-4.85878441012681,-14.8420378572141)
 (-5.27836889298151,14.4055703684573)
 (-4.85878441012679,14.8420378572141)
 (-4.35391087303637,-15.9467676855527)
 (-4.35391087303637,15.9467676855527)
 (-4.10646996581984,-16.9428675858560)
 (-4.10646996581986,16.9428675858560)
 (-3.89052865376701,-17.8538786678123)
 (-3.89052865376702,17.8538786678123)
 (-12.7651281979237,-7.66921381072821)
 (-12.6481206571934,-9.79777009690038)
 (-12.8324544617079,-5.69954123681971)
 (-12.5349185626053,-12.1615234476004)
 (-12.7651281979237,7.66921381072819)
 (-12.6481206571933,9.79777009690037)
 (-12.8324544617079,5.69954123681972)
 (-12.5349185626053,12.1615234476004)
 (-4.82451173784789,-26.0933290323839)
 (-4.82451173784786,26.0933290323838)
 (-12.9902743266995,-14.8440434426313)
 (-13.0644211434055,-3.55402152755809)
 (-12.9902743266995,14.8440434426313)
 (-13.0644211434056,3.55402152755808)
 (-13.5461411320904,-18.0536441939964)
 (-13.5461411320904,18.0536441939964)
 (-13.7739305335879,-3.71469925684289)
 (-13.7739305335879,3.71469925684290)
 (-13.4523934714310,-1.475404676546476E-014)
 (-13.6450984091798,6.128789720824454E-015)
 (-17.0539547428567,14.2093184753486)
 (-16.8978159906346,15.7812074677971)
 (-16.7853549242519,17.2613131988177)
 (-17.1787401517054,12.5682748422275)
 (-16.7781633889960,18.4733681774933)
 (-17.2393597190588,11.1948205292410)
 (-17.0212698224270,19.7878613078435)
 (-17.1214999877776,20.9546092219933)
 (-17.1787401517053,-12.5682748422274)
 (-17.0539547428567,-14.2093184753486)
 (-16.8978159906346,-15.7812074677971)
 (-17.2393597190588,-11.1948205292410)
 (-16.7853549242519,-17.2613131988178)
 (-16.7781633889960,-18.4733681774933)
 (-17.0212698224270,-19.7878613078435)
 (-17.1214999877777,-20.9546092219933)
 (-17.7503100804436,10.0473544636054)
 (-17.7503100804436,-10.0473544636054)
 (-13.8802189873700,5.232364087336158E-015)
 (-14.0183144887044,-8.622256396856536E-015)
 (-15.0489866053162,-3.04419602906443)
 (-15.0489866053162,3.04419602906443)
 (-15.1195299520940,-2.06168798303232)
 (-15.1195299520940,2.06168798303230)
 (-14.4416935244802,7.101840591189487E-015)
 (-15.1343724879658,-34.6815294288747)
 (-15.1343724879658,34.6815294288747)
 (-18.9925444841918,-8.48304565859507)
 (-18.9925444841918,8.48304565859508)
 (-19.0490175071526,-8.11759799569095)
 (-19.0490175071526,8.11759799569091)
 (-15.3229494462575,-2.23777815987720)
 (-15.3229494462575,2.23777815987718)
 (-19.1535780758624,-6.08292740627387)
 (-19.1535780758624,6.08292740627387)
 (-14.6689249677727,0.187720509279836)
 (-14.6143721460512,-1.843247549880926E-014)
 (-14.6689249677727,-0.187720509279848)
 (-15.0134303804233,-1.10545262639429)
 (-15.0134303804233,1.10545262639429)
 (-15.3686361186360,-1.47055398408368)
 (-15.3686361186360,1.47055398408369)
 (-15.1751088221275,1.00264221041280)
 (-15.1751088221275,-1.00264221041280)
 (-14.9689601412008,0.413680549139987)
 (-14.9689601412008,-0.413680549139986)
 (-14.9120433961776,-6.143486750865080E-015)
 (-15.5863971864994,-1.51527964288087)
 (-15.5863971864994,1.51527964288085)
 (-25.2367158730319,-9.25546422013350)
 (-25.2367158730318,9.25546422013341)
 (-19.5545080405105,-4.02316617101610)
 (-24.2128194271307,-7.10379689657465)
 (-19.5545080405105,4.02316617101608)
 (-24.2128194271307,7.10379689657463)
 (-15.1500072535017,-0.138416079862229)
 (-15.1500072535017,0.138416079862204)
 (-15.1511342312622,1.824916074984718E-014)
 (-15.6014008514432,-0.943970382827553)
 (-15.6014008514433,0.943970382827573)
 (-23.0748927311332,-5.79791745132454)
 (-23.0748927311331,5.79791745132454)
 (-21.8106225948170,-4.41430313276870)
 (-21.8106225948170,4.41430313276870)
 (-15.8128998934673,-0.892105552289264)
 (-15.8128998934673,0.892105552289274)
 (-15.3008360068922,9.321520201694110E-015)
 (-15.4011155304695,-0.175011121688962)
 (-15.4011155304695,0.175011121689031)
 (-15.3827359540349,-8.218841532075477E-002)
 (-15.3827359540349,8.218841532073373E-002)
 (-15.5220263544267,0.159319304478860)
 (-15.5220263544266,-0.159319304478835)
 (-15.5878404880331,1.951140315557696E-014)
 (-15.7986707092178,-0.487342943886310)
 (-15.7986707092179,0.487342943886274)
 (-20.9181864846688,2.77258607913615)
 (-19.7625061565917,-2.03648149953357)
 (-19.7625061565917,2.03648149953355)
 (-15.7054717662455,-0.129509072744448)
 (-15.7054717662455,0.129509072744450)
 (-20.9181864846688,-2.77258607913613)
 (-16.5694266517471,0.836716359192719)
 (-16.5694266517470,-0.836716359192718)
 (-15.8364861761590,0.197700437469472)
 (-15.8364861761590,-0.197700437469463)
 (-15.9476431011217,-0.324505269112474)
 (-24.7317832901774,2.56518354632166)
 (-24.7317832901774,-2.56518354632168)
 (-19.8077807845273,-1.66025794657686)
 (-19.8077807845272,1.66025794657683)
 (-16.7921910834938,-0.911181898436019)
 (-16.7921910834938,0.911181898436062)
 (-15.9476431011217,0.324505269112466)
 (-16.0817684684060,-0.386906044743763)
 (-16.0817684684060,0.386906044743765)
 (-15.9792515933168,7.196692782338497E-002)
 (-15.9792515933168,-7.196692782338197E-002)
 (-16.0336076770310,-2.704428705718301E-014)
 (-19.8293408634419,0.853612727462300)
 (-19.8293408634420,-0.853612727462282)
 (-21.4611880134131,-2.310661019239297E-014)
 (-20.9672713909084,-7.413617696537849E-015)
 (-20.6921198273770,-9.080172452239166E-015)
 (-19.4753529662992,-0.483474731045217)
 (-19.4753529662992,0.483474731045148)
 (-18.4039876982590,-0.409042227978240)
 (-18.4039876982591,0.409042227978235)
 (-16.3312470544071,-0.145219047357011)
 (-16.3312470544071,0.145219047357001)
 (-16.4417747482079,-0.181225035066331)
 (-18.0829093889410,1.828702201507293E-014)
 (-18.1061342397272,-2.012331174450756E-014)
 (-16.4417747482079,0.181225035066320)
 (-17.1856705369709,-2.616170278096581E-015)
 (-22.4690340219917,-0.105332968111023)
 (-22.4690340219917,0.105332968111031)
 (-19.1218414038740,0.340811126367290)
 (-19.1218414038740,-0.340811126367284)
 (-17.7352589787301,2.251435975775025E-016)
 (-16.7637410213292,-0.112334406513962)
